substance,concentration,r1,g1,b1,r2,g2,b2
L-glutamine,12.5,144,137,221,17,55,166
L-glutamine,12.5,139,137,218,17,55,170
L-glutamine,12.5,143,137,221,15,57,167
L-glutamine,10,123,131,219,10,47,159
L-glutamine,10,121,131,214,11,44,153
L-glutamine,10,122,132,217,12,46,156
L-glutamine,10,120,133,216,14,45,158
L-glutamine,10,123,130,217,14,44,156
L-glutamine,10,122,133,215,10,47,156
L-glutamine,7.5,100,111,186,11,39,142
L-glutamine,7.5,99,112,185,11,39,141
L-glutamine,7.5,103,112,184,12,38,143
L-glutamine,7.5,102,110,187,12,40,148
L-glutamine,7.5,100,110,185,10,39,143
L-glutamine,7.5,105,112,186,13,39,146
L-glutamine,5,77,84,117,10,28,130
L-glutamine,5,78,83,115,11,28,131
L-glutamine,5,78,84,116,8,27,128
L-glutamine,5,77,82,117,11,27,130
L-glutamine,5,77,82,118,11,30,132
L-glutamine,5,75,83,118,11,29,136
L-glutamine,2.5,55,58,84,8,18,120
L-glutamine,2.5,56,60,85,9,18,121
L-glutamine,2.5,54,58,83,8,21,117
L-glutamine,2.5,56,56,83,10,18,118
L-glutamine,2.5,54,59,83,8,18,119
L-glutamine,2.5,58,59,81,8,17,121
L-glutamine,1.25,41,37,80,5,10,112
L-glutamine,1.25,40,37,81,6,8,111
L-glutamine,1.25,40,36,83,6,8,113
L-glutamine,1.25,44,39,78,4,12,111
L-glutamine,1.25,42,38,79,5,5,110
L-glutamine,1.25,41,35,82,3,9,112
DL-serine,20,2,4,2,32,95,198
DL-serine,20,4,2,4,32,94,199
DL-serine,20,2,3,2,31,95,199
DL-serine,20,4,2,5,29,95,199
DL-serine,20,2,3,2,31,94,199
DL-serine,20,3,3,3,32,96,199
DL-serine,17.5,3,4,3,39,107,211
DL-serine,17.5,2,3,4,40,107,211
DL-serine,17.5,5,3,4,39,107,213
DL-serine,17.5,4,5,5,39,108,211
DL-serine,17.5,3,4,3,40,106,214
DL-serine,17.5,1,2,5,40,108,212
DL-serine,15,3,4,3,48,115,205
DL-serine,15,3,3,3,47,116,205
DL-serine,15,2,4,4,47,114,205
DL-serine,15,3,3,2,48,113,203
DL-serine,15,2,4,3,50,116,205
DL-serine,15,3,2,3,48,112,204
DL-serine,12.5,4,4,4,55,121,219
DL-serine,12.5,5,6,4,56,125,218
DL-serine,12.5,4,4,4,54,121,220
DL-serine,12.5,6,5,7,54,122,219
DL-serine,12.5,7,3,3,54,118,218
DL-serine,12.5,3,4,5,58,122,218
DL-serine,10,4,5,5,56,137,223
DL-serine,10,3,6,3,59,139,222
DL-serine,10,1,7,5,58,135,222
DL-serine,10,4,5,4,57,135,223
DL-serine,10,4,6,6,54,135,225
DL-serine,10,4,4,7,56,139,223
DL-serine,7.5,12,11,29,76,127,228
DL-serine,7.5,15,14,29,77,128,230
DL-serine,7.5,11,12,31,73,125,225
DL-serine,7.5,12,12,31,76,129,226
DL-serine,7.5,9,11,30,76,124,228
DL-serine,7.5,10,12,30,75,126,226
DL-serine,5,22,20,51,67,121,235
DL-serine,5,22,21,50,68,120,234
DL-serine,5,22,18,50,65,124,235
DL-serine,5,21,20,51,67,122,236
DL-serine,5,21,19,51,64,119,237
DL-serine,5,24,20,52,67,126,237
DL-serine,2.5,44,46,69,86,127,245
DL-serine,2.5,44,45,67,86,126,243
DL-serine,2.5,43,44,72,87,127,247
DL-serine,2.5,44,45,71,87,125,245
DL-serine,2.5,43,44,70,89,125,246
DL-serine,2.5,43,45,68,85,127,244
L-ornithine,20,17,3,3,40,48,59
L-ornithine,20,17,3,3,39,47,60
L-ornithine,20,18,2,3,41,45,60
L-ornithine,20,16,4,2,37,46,59
L-ornithine,20,17,2,4,38,48,57
L-ornithine,20,16,3,2,39,50,58
L-ornithine,17.5,18,11,11,44,49,64
L-ornithine,17.5,19,9,12,46,45,63
L-ornithine,17.5,19,11,12,43,49,64
L-ornithine,17.5,20,11,12,43,48,63
L-ornithine,17.5,19,10,11,47,50,64
L-ornithine,17.5,20,10,8,42,46,63
L-ornithine,15,20,22,17,58,51,77
L-ornithine,15,20,25,17,58,52,74
L-ornithine,15,20,23,15,60,52,76
L-ornithine,15,21,25,17,58,50,76
L-ornithine,15,21,21,17,57,52,78
L-ornithine,15,22,21,17,57,50,78
L-ornithine,12.5,19,28,20,75,60,82
L-ornithine,12.5,20,27,21,77,61,85
L-ornithine,12.5,18,26,17,77,61,82
L-ornithine,12.5,19,26,24,75,60,83
L-ornithine,12.5,20,28,19,76,63,84
L-ornithine,12.5,21,27,19,75,60,84
L-ornithine,10,21,33,29,80,65,96
L-ornithine,10,18,35,29,79,63,94
L-ornithine,10,22,33,27,78,64,99
L-ornithine,10,21,31,29,80,61,96
L-ornithine,10,21,34,32,82,65,94
L-ornithine,10,25,33,29,80,65,96
L-ornithine,7.5,27,39,34,105,74,114
L-ornithine,7.5,26,38,34,104,73,110
L-ornithine,7.5,27,41,30,107,76,107
L-ornithine,7.5,26,38,32,104,72,113
L-ornithine,7.5,28,41,35,103,73,111
L-ornithine,7.5,25,40,34,104,75,111
L-ornithine,5,32,41,42,121,88,144
L-ornithine,5,31,43,40,122,89,144
L-ornithine,5,32,39,43,121,87,146
L-ornithine,5,31,39,40,122,86,147
L-ornithine,5,29,44,42,121,87,145
L-ornithine,5,32,43,42,121,87,144
L-ornithine,2.5,34,43,50,138,120,180
L-ornithine,2.5,33,42,54,140,124,178
L-ornithine,2.5,37,48,52,137,118,183
L-ornithine,2.5,30,44,48,144,122,181
L-ornithine,2.5,34,43,51,136,121,179
L-ornithine,2.5,35,41,52,139,119,182
